"","item","regular_price","silver_price","gold_price","iridium_price","profession"
"117","Squid",80,100,120,160,"angler"
"118","Super_Cucumber",250,312,375,500,"angler"
"119","Tilapia",75,93,112,150,"angler"
"120","Tuna",100,125,150,200,"angler"
"121","Bream",45,56,67,90,"angler"
"122","Catfish",200,250,300,400,"angler"
"123","Chub",50,62,75,100,"angler"
"124","Dorado",100,125,150,200,"angler"
"125","Goby",150,187,225,300,"angler"
"126","Lingcod",120,150,180,240,"angler"
"127","Perch",55,68,82,110,"angler"
"128","Pike",100,125,150,200,"angler"
"129","Rainbow_Trout",65,81,97,130,"angler"
"130","Salmon",75,93,112,150,"angler"
"131","Shad",60,75,90,120,"angler"
"132","Smallmouth_Bass",50,62,75,100,"angler"
"133","Sunfish",30,37,45,60,"angler"
"134","Tiger_Trout",150,187,225,300,"angler"
"135","Walleye",105,131,157,210,"angler"
"136","Bullhead",75,93,112,150,"angler"
"137","Carp",30,37,45,60,"angler"
"138","Largemouth_Bass",100,125,150,200,"angler"
"139","Midnight_Carp",150,187,225,300,"angler"
"140","Sturgeon",200,250,300,400,"angler"
"141","Woodskip",75,93,112,150,"angler"
"142","Ghostfish",45,56,67,90,"angler"
"143","Ice_Pip",500,625,750,1000,"angler"
"144","Stonefish",300,375,450,600,"angler"
"145","Sandfish",75,93,112,150,"angler"
"146","Slimejack",100,125,150,200,"angler"
"147","Void_Salmon",150,187,225,300,"angler"
"148","Blobfish",500,625,750,1000,"angler"
"149","Midnight_Squid",100,125,150,200,"angler"
"150","Spook_Fish",220,275,330,440,"angler"
"151","Blue_Discus",120,150,180,240,"angler"
"152","Lionfish",100,125,150,200,"angler"
"153","Stingray",180,225,270,360,"angler"
"154","Angler",1350,1687,2025,2700,NA
"155","Crimsonfish",2250,2812,3375,4500,NA
"156","Glacierfish",1500,1875,2250,3000,NA
"157","Glacierfish_Jr.",1500,1875,2250,3000,NA
"158","Legend",7500,9375,11250,15000,NA
"159","Legend_II",7500,9375,11250,15000,NA
"160","Ms._Angler",1350,1687,2025,2700,NA
"161","Son_of_Crimsonfish",2250,2812,3375,4500,NA
"162","Lava_Eel",1050,1312,1575,2100,NA
"163","Scorpion_Carp",225,280,337,450,NA
"164","Angler",1125,1406,1687,2250,"fisher"
"165","Crimsonfish",1875,2343,2812,3750,"fisher"
"166","Glacierfish",1250,1562,1875,2500,"fisher"
"167","Glacierfish_Jr.",1250,1562,1875,2500,"fisher"
"168","Legend",6250,7812,9375,12500,"fisher"
"169","Legend_II",6250,7812,9375,12500,"fisher"
"170","Ms._Angler",1125,1406,1687,2250,"fisher"
"171","Son_of_Crimsonfish",1875,2343,2812,3750,"fisher"
"172","Lava_Eel",875,1093,1312,1750,"fisher"
"173","Scorpion_Carp",187,233,281,375,"fisher"
"174","Angler",900,1125,1350,1800,"angler"
"175","Crimsonfish",1500,1875,2250,3000,"angler"
"176","Glacierfish",1000,1250,1500,2000,"angler"
"177","Glacierfish_Jr.",1000,1250,1500,2000,"angler"
"178","Legend",5000,6250,7500,10000,"angler"
"179","Legend_II",5000,6250,7500,10000,"angler"
"180","Ms._Angler",900,1125,1350,1800,"angler"
"181","Son_of_Crimsonfish",1500,1875,2250,3000,"angler"
"182","Lava_Eel",700,875,1050,1400,"angler"
"183","Scorpion_Carp",150,187,225,300,"angler"
"184","Clam",75,93,112,150,NA
"185","Cockle",75,93,112,150,NA
"186","Mussel",45,55,67,90,NA
"187","Oyster",60,75,90,120,NA
"188","Clam",62,77,93,125,"fisher"
"189","Cockle",62,77,93,125,"fisher"
"190","Mussel",37,46,56,75,"fisher"
"191","Oyster",50,62,75,100,"fisher"
"192","Clam",50,62,75,100,"angler"
"193","Cockle",50,62,75,100,"angler"
"194","Mussel",30,37,45,60,"angler"
"195","Oyster",40,50,60,80,"angler"
"196","Crab",100,125,NA,NA,NA
"197","Crayfish",75,93,NA,NA,NA
"198","Lobster",120,150,NA,NA,NA
"199","Periwinkle",20,25,NA,NA,NA
"200","Shrimp",60,75,NA,NA,NA
"201","Snail",65,81,NA,NA,NA
"202","Crab",125,156,NA,NA,"fisher"
"203","Crayfish",93,116,NA,NA,"fisher"
"204","Lobster",150,187,NA,NA,"fisher"
"205","Periwinkle",25,31,NA,NA,"fisher"
"206","Shrimp",75,93,NA,NA,"fisher"
"207","Snail",81,101,NA,NA,"fisher"
"208","Crab",150,187,NA,NA,"angler"
"209","Crayfish",112,139,NA,NA,"angler"
"210","Lobster",180,225,NA,NA,"angler"
"211","Periwinkle",30,37,NA,NA,"angler"
"212","Shrimp",90,112,NA,NA,"angler"
"213","Snail",97,121,NA,NA,"angler"
